826 2 -0.8023662757480908 15.672672582213862 3.9555008518487047 18.42251110487991 0 0 0
956 2 -0.6600565068462944 25.876884479015295 13.466007145251359 17.311514811345454 0 0 0
941 1 1.330068766791041 24.96000042488413 6.945014753411974 17.392589933896055 0 0 0
923 2 -0.8709108557519192 18.456919646822655 8.338549923459222 19.058746072821883 0 0 0
653 1 1.344824635807395 25.08630871951504 14.0686575302571 10.210742839409955 0 0 0
629 1 1.317616931008551 17.878163030880025 14.249098917597935 11.068097242534163 0 0 0
960 2 -0.6168400757316743 27.535294733647724 11.89877016865599 16.46025615209072 0 0 0
566 2 -0.6075806876131847 24.656445704428684 13.158896656164194 11.47169494370144 0 0 0
570 2 -0.7946952179300805 22.279507198109215 13.607509578790859 13.403091694835911 0 0 0
867 1 1.401846050600291 28.420098878821534 11.225208338436182 17.61857121230466 -1 0 0
938 1 1.386076273161652 22.873685586038164 8.940844180483698 16.2826299152184 0 0 0
555 1 1.375528912230781 21.37745097732364 10.786705447213226 10.812159168041147 0 0 0
948 2 -0.5814206034452554 25.325040839470212 11.517114515092736 15.49772417778683 0 0 0
943 1 1.301727421002585 24.568027894846523 10.731480534369242 14.104824621994831 0 0 0
944 1 1.192131259234128 26.263426320584088 12.738683143715237 15.82705917399967 0 0 0
949 2 -0.6312929889115436 24.080005438100898 9.692593963265344 15.119439746628588 0 0 0
957 2 -0.6467254410948425 24.06994297559384 8.336641217505202 17.014885100792746 0 0 0
953 2 -0.7646695418582288 22.069137891945836 9.741752214864347 17.38072803415932 0 0 0
571 2 -0.5666762344501803 26.02362138541877 10.140252552594292 13.169667777058574 0 0 0
574 2 -0.7804215047337402 23.72395897786236 11.770310003798361 13.477608709994557 0 0 0
922 2 -0.8429360646830496 15.484162360745337 11.47554961209743 19.02286510876592 0 0 0
480 2 -0.6989343063351079 28.401229228474044 4.483759509966059 9.914220094506158 0 0 0
477 2 -0.8641754857881221 23.839229618713595 0.7119509972152576 9.933060443325411 0 0 0
838 2 -0.7711357744001536 16.99866796990341 4.491839362605364 20.86418586213506 0 0 0
1202 1 1.298222085051914 15.936409969632228 1.6871733154358766 23.36362356629023 0 0 0
1204 1 1.387462063162471 15.80315664777048 5.617721807264986 26.83205412411982 0 0 0
1206 1 1.560013866855464 19.674898855089445 1.7570327706272513 26.67926235992804 0 0 0
1207 1 1.50202126354764 17.89692503417144 3.4418762274160843 21.585265536185588 0 0 0
1208 1 1.522145779752669 19.89399937611337 5.094287192102056 23.196184003731766 0 0 0
1212 2 -0.7589903003877007 19.079500376310328 3.9055294339957713 22.524153615697635 0 0 0
1213 2 -0.6744342725254662 17.088640966191136 2.4013525131477302 22.476162677148167 0 0 0
1220 2 -0.7392726655981411 18.950535713669822 5.693398982597705 24.230097574050752 0 0 0
1215 2 -0.684260968209112 20.42093467278267 2.689975897612077 25.661791708393814 0 0 0
835 2 -0.7509480143825663 18.52561552137356 2.3807557718368306 20.676082555410822 0 0 0
1224 2 -0.7508833325155146 21.033619268117647 4.176011601567683 23.803708036762984 0 0 0
1216 2 -0.7386718104571091 20.138319215514613 6.395666614910715 22.239545645010715 0 0 0
834 2 -0.745631860669859 15.12967161371873 5.766449001877708 20.23668838043615 0 0 0
1221 2 -0.5707493415029216 17.099183411500626 0.6501992680799826 23.917644098925514 0 0 0
1222 2 -0.6362151066962787 16.959682436930926 4.697092012491463 27.49973977853506 0 0 0
822 1 1.515975519036349 19.790494567008523 1.88282235672232 19.785065346105938 0 0 0
1211 2 -0.7488162777181819 18.607913874258905 0.7822020860175639 26.394484614380495 0 0 0
820 1 1.392866130678736 16.2907826061408 5.071376295744939 19.532429220110316 0 0 0
839 2 -0.7036056245837993 20.263880113676784 0.6276320252912492 20.62523431518624 0 0 0
1218 2 -0.7691013485921258 14.78825732720346 6.551827591438804 27.79976515634833 0 0 0
1214 2 -0.7971951580952799 16.845357175534716 5.977729703560538 25.80813943917243 0 0 0
926 2 -0.6955484442857569 17.005874049560724 13.198049011000155 19.323239320677217 0 0 0
1209 2 -0.7370303681036352 15.023563357596181 0.49686748070767667 22.44651567064671 0 0 0
1217 2 -0.7395627570838216 15.287346198964045 2.336027700206577 24.659818325202934 0 0 0
1223 2 -0.6990054824779206 20.646885499632432 1.2327099536352413 27.750735715892404 0 0 0
1210 2 -0.6088511762841398 14.861124683520389 4.413412508330194 26.629599954963247 0 0 0
1219 2 -0.6734464725522398 19.086980304078125 2.7023672076318066 27.851197776553114 0 0 0
830 2 -0.7534637131289779 17.328149536339936 6.326641889924934 19.136621137199278 0 0 0
1299 1 1.325267283945641 14.442856972799465 10.574662717409769 25.51305392357017 0 0 0
831 2 -0.8162956852843778 21.07333589977665 2.504030115404255 19.22103918093037 0 0 0
1227 1 1.376516964766755 21.771769113811693 3.2935348098317103 24.829512342605888 0 0 0
846 1 1.524638614960063 27.089064124690786 1.8215242748732474 19.69545237999337 0 0 0
1246 2 -0.7927109840334661 24.205197450616396 4.582355377054499 27.92663459032881 0 0 0
1245 2 -0.7836946580105355 24.570562890401604 0.8308300674625835 23.159826475272396 0 0 0
1239 2 -0.6809015070332507 27.07530361240564 2.7604313290780347 25.366300933452273 0 0 0
858 2 -0.692389810656733 22.36095413118445 6.221385798177408 20.747945416747854 0 0 0
1241 2 -0.734517033107747 22.57032088858216 1.8926283567117759 24.436176707306785 0 0 0
859 2 -0.7116680238589241 26.218618966956782 2.6070963753286485 20.65742633609635 0 0 0
862 2 -0.6072466332746921 24.646129757781004 4.319115609160575 20.230816332987715 0 0 0
1226 1 1.48421433275887 23.363124450757887 1.6406272650458833 23.094414726596888 0 0 0
1228 1 1.40014678653931 23.444587025641297 5.104526503210075 26.71987435713556 0 0 0
1230 1 1.308455772775366 26.707000735322126 1.7469234526800739 26.454864893624666 0 0 0
1231 1 1.378551228867587 25.12075004006803 3.441850483256104 21.3898413754972 0 0 0
1232 1 1.324342122694424 26.54821486190255 5.808795442626799 23.424090629541347 0 0 0
1234 2 -0.6773423219079259 22.224831328042285 4.397483082157625 25.89401218042373 0 0 0
1236 2 -0.5503452844428591 25.649375860562103 4.686630639695112 22.190900395689596 0 0 0
1237 2 -0.7239906043801881 23.962245159502025 3.070535359902177 22.59470722804756 0 0 0
1238 2 -0.688896271377007 23.829110243800393 6.297116317446233 25.844396369995152 0 0 0
1248 2 -0.7035711272092967 27.68700878927917 4.914465095336227 24.01758790787779 0 0 0
1243 2 -0.7514607745692709 25.6733112830032 2.453057380928678 27.38176976263815 0 0 0
844 1 1.28076120833147 23.412349739209965 5.494660610681369 19.749404327767856 0 0 0
1233 2 -0.8529985204073951 22.149884047190206 0.966372386343227 22.398584850245108 0 0 0
1242 2 -0.6623865025804112 22.41630538034679 5.927479550804922 27.864848123055367 0 0 0
863 2 -0.79561788941277 27.917549994688322 1.2198138131459155 20.81568117927241 0 0 0
1240 2 -0.5134370586694861 27.313910102060333 6.633761772845797 22.108423222214867 0 0 0
1247 2 -0.5520575285279007 27.966054276198918 1.369010779850416 27.487301490302713 0 0 0
1235 2 -0.6373486684414509 26.375273506630705 0.43764131942054135 25.278644465219898 0 0 0
1244 2 -0.8357383096105622 25.590056071761865 6.780711195485258 24.086850670533188 0 0 0
1325 1 1.487972088939188 24.89210155533079 7.523994453586898 25.21873643714938 0 0 0
940 1 1.643811024884763 22.843075074554903 12.795387717481178 20.07439727963392 0 0 0
151 1 1.435079417745243 18.012766060775157 10.854293774650206 28.42589840629232 0 0 -1
1301 1 1.319764138276041 17.853717423246344 6.672864123452198 24.789599660483795 0 0 0
1345 1 1.2959720762515 28.410252240386924 14.028905908650463 21.890029825159715 -1 0 0
1321 1 1.474019869638851 21.303945285626668 7.30445636801122 21.523209096507095 0 0 0
1318 2 -0.6916834094205332 17.362236375720883 12.182546298077023 27.737476154699614 0 0 0
1313 2 -0.6678136224285698 15.262805068046482 9.541254268032816 24.465093080335734 0 0 0
1314 2 -0.5894736915241312 15.663838469264764 13.47888094007035 28.127800443688685 0 0 0
1306 2 -0.7728809760599326 15.385764463751759 11.468287247003333 26.49514936830738 0 0 0
1316 2 -0.6842940017793784 18.415693705432417 13.075661051701571 24.59492785230104 0 0 0
1310 2 -0.7328540892194307 16.5104620465521 13.735517153556794 25.577917622103342 0 0 0
1312 2 -0.8686403518853297 20.1340930768065 13.695266412688902 22.65255882747875 0 0 0
918 1 1.704514190758855 19.475540255466463 9.057677302572486 19.941483303102196 0 0 0
930 2 -0.8045811834484056 15.466972807259845 13.315532954072195 20.91577896609148 0 0 0
1307 2 -0.5183856812413971 18.936953403164516 8.180608652541595 25.42739168136248 0 0 0
1305 2 -0.7108211027222657 15.173976141740615 7.325535810269228 22.341618025590577 0 0 0
1317 2 -0.6184080943805733 17.094341175186123 7.345955930588969 23.618211580599812 0 0 0
931 2 -0.826756074142446 19.119943223050683 9.660493832651746 21.3231682857919 0 0 0
934 2 -0.7828745150147872 17.313588703510163 11.450642498106905 21.199493832789592 0 0 0
1298 1 1.249479771989278 15.780779466048307 8.450359996526071 23.282630943970503 0 0 0
1300 1 1.4774004652278 16.176709815208618 12.688841969286036 26.85080763239351 0 0 0
1302 1 1.47793585877222 19.848590183646756 8.96052408308964 26.682410856516597 0 0 0
1303 1 1.635482910382579 17.934343234135177 10.333417131233162 22.09942760281804 0 0 0
1304 1 1.398878947079052 19.645325448678527 12.6210873926282 23.670254214607667 0 0 0
1308 2 -0.6548699695769263 18.771021718333344 11.196136145729449 23.101961442481752 0 0 0
1309 2 -0.7574922452306172 16.760149791161446 9.489641289421732 22.386124802383158 0 0 0
1311 2 -0.7819443415318817 20.743064850982933 9.837046964873137 25.751185933309443 0 0 0
1320 2 -0.7542706181306833 20.741426094461943 11.936190522563706 24.670984190167452 0 0 0
935 2 -0.8061052134545112 20.675309051120614 8.241526157416358 20.37458115794977 0 0 0
1319 2 -0.7420396613203202 21.076989479360215 8.182426048223332 27.303893704563635 0 0 0
916 1 1.568891422722176 16.237780040501498 12.182130571893895 20.180936288804034 0 0 0
1323 1 1.679479314379388 21.705856864508405 10.86698678546429 25.116797114889103 0 0 0
1315 2 -0.7681761762933133 18.7015392898821 9.64714868891194 27.398258753574588 0 0 0
942 1 1.406511770662149 26.846897125273927 8.849831438748113 19.33353703135427 0 0 0
1155 1 1.373631499106277 28.46904404891643 3.697159398315543 24.746062628547726 -1 0 0
1330 2 -0.8467221038238679 22.66441227572239 11.844437437880579 25.832323583732574 0 0 0
955 2 -0.632648641327856 25.89034801124823 9.78105768216335 20.295798744278926 0 0 0
1335 2 -0.6785833051127738 27.640596310269466 10.190503546220246 26.32408294607106 0 0 0
954 2 -0.9830975510980743 22.144647254054014 13.529780726456917 21.134439812916433 0 0 0
1324 1 1.366781098410226 23.421889699545027 12.837721384764178 26.75999995903763 0 0 0
1341 2 -0.7109099775420167 23.500299560407257 8.277519025391975 24.833826146057902 0 0 0
1338 2 -0.6765084551587566 22.169803520899833 13.413013209332973 27.582502112650474 0 0 0
1340 2 -0.7800335071178662 25.524694821932655 13.876001604691037 24.270842411893945 0 0 0
1337 2 -0.8648829576471788 22.344899488275665 10.083490429987792 23.872942140338665 0 0 0
97 1 1.634660582978685 28.544936995066045 7.136342775198109 28.44145972363372 -1 0 -1
1328 1 1.394053726852358 26.325069144775235 12.47368975026485 23.69660239371555 0 0 0
1339 2 -0.6672850751130713 25.258863619446707 9.964752723454406 27.515204995121408 0 0 0
1336 2 -0.7697595589572459 25.512004601722033 11.639109196428274 22.643035225170514 0 0 0
959 2 -0.7074193571476859 27.692910107772477 7.788217493968645 20.043126971511093 0 0 0
1329 2 -0.8139790742742806 22.29627991739636 8.044476856079767 22.465462367160242 0 0 0
1344 2 -0.8399446171922197 27.50326185276515 11.660795637102057 24.436601017630743 0 0 0
1343 2 -0.8601215356665948 27.74396549789293 8.264291566440894 27.871984117015344 0 0 0
1332 2 -0.6263910614267476 27.03924101125483 13.420709373006652 22.554266471358048 0 0 0
958 2 -0.5625238101275971 23.777474742126586 11.54204709121017 20.70438595477139 0 0 0
1331 2 -0.8813534195273043 25.843963126579823 8.058838080407238 26.220309282580985 0 0 0
1326 1 1.451699786261754 26.70234341795095 8.99551122816923 27.07372434797088 0 0 0
1333 2 -0.7527535656356661 24.28202831598751 9.509135389662427 22.482136580085594 0 0 0
1322 1 1.644461683064971 23.11163957914055 8.967858969938407 23.35870300499102 0 0 0
1342 2 -0.7367926837054445 24.04468267291579 12.273177917434854 28.110070046377878 0 0 0
1327 1 1.31783702794298 25.10340924605753 10.611467311371214 21.60126777543764 0 0 0
946 2 -0.8131560826506651 21.887512966901056 11.747315119231208 19.331930908856762 0 0 0
79 1 1.520871001495455 25.122033025651852 3.481089603850088 28.5341687742429 0 0 -1
169 1 1.51442448483495 21.85187978095501 7.155263588422613 28.332134694571018 0 0 -1
55 1 1.292292569620587 17.93339053690604 3.600234230264484 28.214697082765213 0 0 -1
950 2 -0.8785697011010456 23.879191501066195 13.376199409718069 19.08111595952196 0 0 0
242 1 1.541797864236647 15.833692086172213 16.03716051637245 1.554260375751044 0 0 0
244 1 1.683438084825014 15.881292893053937 19.834115722065974 5.557710523411383 0 0 0
246 1 1.276100198361803 19.36022047388083 16.15923008999014 5.119757464353791 0 0 0
248 1 1.581413671464685 19.66777000039464 19.681911110826505 1.6948585844656683 0 0 0
259 2 -0.7816957218241884 18.535203719514456 17.169312283060663 5.975650101154191 0 0 0
262 2 -0.7536959019275067 16.512903174126336 18.994980953148726 6.734588411621784 0 0 0
631 1 1.397163525314558 17.786861963361623 17.99235759416139 7.059484086198157 0 0 0
636 2 -0.6998833420360885 18.788332414110315 18.78927293899561 8.021265458390248 0 0 0
637 2 -0.6068696922043435 17.26369102011008 16.776677428815695 8.173046058727946 0 0 0
255 2 -0.6537101650894029 20.61234314971211 16.94069862689372 4.4458894683122185 0 0 0
260 2 -0.7217838965369552 18.69327589070671 20.457090129900912 2.7377637898751583 0 0 0
264 2 -0.7393291889322773 20.472098895535908 18.705514435005 2.434696707867629 0 0 0
640 2 -0.5827421781099136 20.370773200937457 21.204905828497992 8.629536279029951 0 0 0
258 2 -0.8051765779277434 15.150906698795628 21.031304399663163 6.279955508766329 0 0 0
252 2 -0.7163279785717145 18.438870346655953 18.7058635628715 1.311830622248152 0 0 0
250 2 -0.9245812033247285 15.372173718086035 18.929009189802777 4.538165649331431 0 0 0
254 2 -0.7446700956645914 17.082238898045553 20.515068465212366 4.827586681716476 0 0 0
261 2 -0.8274958645370999 16.74332813281761 14.991944817304724 2.0785005182480933 0 0 0
632 1 1.378687241815995 19.60815492857835 19.672297993144163 8.998877368985358 0 0 0
257 2 -0.6363640374094738 15.331872711609615 17.210712297355457 2.5978974056405155 0 0 0
253 2 -0.7565473182416631 16.64362397503337 16.93954726873951 0.5933912888017853 0 0 0
256 2 -0.7880282246699103 20.740071641963844 20.094715233612774 0.7498718085320978 0 0 0
263 2 -0.5653614073458514 20.27294768302138 14.892792584243589 5.880561800396611 0 0 0
249 2 -0.711754715397917 14.552944442757758 15.20665463860325 1.0090899934286293 0 0 0
633 2 -0.606347965718216 14.815473657226246 14.665681110906027 8.296023359017928 0 0 0
626 1 1.280084868449969 16.134866937148637 15.81059305548516 8.830413895731047 0 0 0
251 2 -0.6684823300666584 18.382281644665476 14.990825734739301 4.188544649458555 0 0 0
247 1 1.582641875779113 17.83440676026266 17.868986638802134 0.14778114880691767 0 0 0
269 1 1.305470727419925 25.29006605019959 14.70535764914923 3.1904531469889865 0 0 0
341 1 1.365956376858445 17.735069275488037 21.346595853017618 3.6821854408768244 0 0 0
339 1 1.586858532496897 14.80248233944424 24.940135958230712 4.249311211330267 0 0 0
721 1 1.643421138703825 14.468580923960593 21.768663511520245 7.469113636247275 0 0 0
267 1 1.454069366662738 21.55759460763275 18.010992610599168 3.522025017144134 0 0 0
664 2 -0.6824771843074983 27.449138582817405 20.974957830904785 7.88719962836663 0 0 0
285 2 -0.6457401177450777 23.830901514689828 14.896628319109896 2.4453370062690634 0 0 0
287 2 -0.8154731441386395 27.577502055815422 15.149426501550943 5.802899648301489 0 0 0
656 1 1.404204981545054 26.73631860744829 19.98547410242901 8.957947797861147 0 0 0
275 2 -0.7822314884872549 26.110003802579804 15.740387234787594 3.928167093028767 0 0 0
273 2 -0.7779662849575795 22.55426634653965 15.477530716736144 0.5077320131789917 0 0 0
282 2 -0.7217906920987169 22.253943536310103 20.464074034117772 6.857698444955009 0 0 0
281 2 -0.7476611848284785 22.319929943823567 16.979186943106903 2.7254546342930372 0 0 0
274 2 -0.7606303493880567 22.527667971089386 18.929635513487057 4.326307636958499 0 0 0
266 1 1.427659928487523 23.263056665918782 16.223410235777187 1.6469895962270586 0 0 0
268 1 1.524120239952456 23.158321464849664 19.812248131411643 5.590395531595065 0 0 0
270 1 1.633835335770666 26.799639733167112 16.310535056309448 5.260707342275449 0 0 0
272 1 1.275346602738012 26.704021378870756 19.585891005256038 1.8334432442574349 0 0 0
283 2 -0.7688182684856204 26.01590864712042 16.815733512489423 6.4765178188784045 0 0 0
286 2 -0.7669389824510142 24.08375614378628 18.86010028029211 6.348597353580473 0 0 0
655 1 1.478980821458177 25.024179812377575 17.976853229642806 7.250633067167983 0 0 0
661 2 -0.7072390726615247 24.25727543251959 16.900465472349218 8.068512977095175 0 0 0
